6,1,2015-12-18,10,3,1,4,828,1034,0,1,0,1,2,2,0,0,3,0,2,6,6,5,0,2,4,0,5
7,4,2015-12-18,1,3,4,10,663,1077,0,1,0,0,1,1,1,1,4,0,3,3,9,1,0,3,2,3,2
8,4,2015-12-18,1,2,11,12,621,1039,0,3,0,0,0,1,0,0,5,3,2,0,7,3,0,4,3,1,2
9,4,2015-12-18,13,12,14,15,1054,970,0,0,0,1,3,1,0,0,4,4,2,2,8,4,0,3,3,4,2
10,3,2015-12-16,1,2,3,16,630,220,0,0,1,0,2,0,0,0,1,0,0,4,4,1,0,1,2,2,0
11,7,2016-01-03,12,3,1,11,783,1059,0,1,0,0,1,2,0,0,3,4,3,1,8,3,0,2,4,3,2
12,7,2016-01-03,12,1,11,3,825,1097,0,0,0,0,1,1,0,1,2,5,1,3,9,2,1,3,1,4,3
13,4,2016-01-04,12,1,3,13,1057,529,0,1,0,0,1,1,3,0,3,3,1,1,5,3,0,0,6,2,0
14,7,2016-01-04,12,3,1,4,456,1132,1,0,0,0,1,1,0,1,1,3,4,1,5,4,0,1,1,5,2
15,7,2016-01-04,1,12,4,3,1033,977,0,0,0,0,3,0,0,0,4,4,1,3,8,4,0,2,5,1,4
16,1,2016-01-05,14,12,3,13,1015,735,0,1,1,0,0,1,1,0,1,2,2,5,9,1,1,3,4,3,0
17,4,2016-01-05,3,12,1,4,342,1085,0,0,0,0,0,2,0,1,2,2,1,3,5,3,0,1,0,5,2
18,3,2015-12-16,16,3,12,1,495,537,0,0,1,0,2,1,0,0,1,2,3,0,4,2,2,0,2,4,0
19,4,2016-01-06,3,17,18,1,1029,793,0,1,1,0,1,1,0,0,3,1,3,4,9,2,0,0,7,2,2
20,5,2016-01-05,4,3,1,12,1012,992,1,0,2,1,2,1,0,0,3,4,3,2,9,3,3,2,1,6,3
21,4,2016-01-06,4,13,19,10,960,1113,0,0,0,1,2,0,1,0,1,2,6,2,11,1,5,0,3,6,3
22,5,2016-01-05,18,14,17,10,506,1024,0,1,0,0,1,0,0,0,3,3,2,1,9,0,0,0,4,5,1
23,5,2016-01-07,10,14,20,4,573,1035,0,0,1,0,0,2,0,1,3,1,3,2,8,1,1,0,1,6,1
24,7,2016-01-07,1,15,4,12,1016,470,0,0,0,0,2,1,1,0,1,2,4,1,6,2,1,5,1,2,0
25,5,2016-01-07,1,20,14,15,1254,890,1,0,2,0,0,1,2,0,4,2,4,2,9,3,0,4,1,3,4
26,4,2016-01-08,13,4,15,20,1104,850,0,0,1,0,1,1,0,0,1,3,2,6,10,2,2,3,3,4,2
27,7,2016-01-08,4,3,15,1,868,1090,1,0,0,2,1,0,0,0,3,3,3,3,7,5,2,2,2,5,3
28,7,2016-01-08,1,4,15,3,903,1029,0,0,1,0,1,1,0,0,2,3,3,3,4,7,6,3,1,2,5
29,7,2016-01-09,1,21,3,11,1128,625,0,0,2,0,0,0,0,0,4,3,2,3,4,8,1,3,2,4,3
30,7,2016-01-09,1,3,21,11,945,1037,0,0,0,0,1,0,1,1,3,2,4,1,7,3,1,2,3,2,3
31,7,2016-01-10,20,22,17,2,1003,1065,0,0,0,0,1,1,1,1,3,2,4,3,10,2,0,4,2,4,2
32,4,2016-01-11,1,20,13,15,1007,795,0,1,0,0,1,1,0,0,3,3,3,2,9,2,0,3,4,2,2
33,5,2016-01-12,12,4,1,15,944,1018,0,1,0,0,2,2,0,0,3,2,2,3,6,4,5,2,3,3,2
34,5,2016-01-12,1,11,20,14,1038,704,1,1,1,2,2,1,0,0,3,2,3,3,10,1,2,2,4,2,3
35,5,2016-01-11,11,21,13,15,957,1065,1,1,0,0,1,1,1,1,3,1,3,4,8,3,6,5,2,3,1
36,5,2016-01-13,3,1,14,23,1063,497,0,0,0,2,3,3,0,0,1,2,4,2,7,2,0,1,4,1,3
37,4,2016-01-15,15,20,11,14,1049,591,0,0,0,1,1,1,1,0,2,1,4,3,6,4,1,2,4,2,2
47,7,2016-01-15,4,10,2,1,1054,728,0,0,0,0,0,0,0,0,4,5,0,2,3,7,0,1,7,2,1
40,7,2016-01-15,12,1,15,13,1103,699,1,0,0,1,1,0,0,0,3,2,2,4,6,5,0,6,1,2,2
41,7,2016-01-16,1,12,11,4,1093,961,0,1,1,0,0,1,0,1,1,5,4,1,9,2,2,2,5,3,1
42,5,2016-01-13,21,13,1,12,673,1007,0,1,0,0,0,3,0,0,2,5,1,2,9,1,0,2,3,2,3
43,5,2016-01-13,12,1,10,2,689,1041,1,0,0,1,0,1,0,1,3,3,2,2,8,2,1,1,2,1,6
46,7,2016-01-08,15,13,4,10,974,1058,0,1,0,1,3,0,1,1,4,3,1,3,8,3,2,1,4,2,4
45,5,2016-01-06,14,1,4,13,767,1013,1,1,0,1,0,3,0,0,3,2,2,3,7,3,1,4,1,2,3
48,7,2016-01-16,1,4,14,15,1002,396,0,0,1,0,2,1,0,0,4,2,2,1,9,0,0,2,4,2,1
49,4,2016-01-18,3,13,2,4,985,1131,0,0,0,0,1,3,0,1,2,3,4,3,7,5,2,5,4,3,0
50,,2016-01-18,4,10,1,12,1014,822,0,0,0,0,1,1,0,0,3,1,3,4,7,4,8,0,5,2,4
51,5,2016-01-18,24,3,20,12,1123,771,1,1,0,1,1,2,0,0,2,6,3,1,9,3,1,5,5,1,1
52,7,2016-01-13,3,4,1,10,738,1128,0,0,1,0,1,2,0,0,1,4,3,3,7,4,1,3,0,5,3
53,5,2016-01-18,20,4,13,1,741,1019,0,1,0,0,2,4,0,0,2,5,2,2,8,3,1,4,1,3,3
54,5,2016-01-21,3,1,12,2,613,1067,1,1,0,0,2,1,0,0,1,4,3,2,7,3,3,4,1,3,2
55,,2016-01-20,3,1,18,12,929,1024,0,1,0,0,2,3,0,0,5,3,2,1,8,3,1,4,2,4,1
56,4,2016-01-25,20,14,4,2,1036,912,0,0,0,0,2,1,1,1,2,3,4,2,9,2,0,3,4,2,2
57,4,2016-01-26,20,14,4,12,1010,912,0,0,1,1,0,0,1,1,2,3,3,3,6,5,1,2,4,4,1
58,4,2016-01-07,4,1,14,15,821,1001,0,2,0,0,1,1,0,0,2,3,5,1,8,3,0,4,3,3,1
59,4,2016-01-27,20,15,12,1,1104,898,0,0,0,0,0,2,1,1,1,4,4,2,8,3,3,2,5,0,4
60,5,2016-01-27,25,14,2,12,1140,862,0,1,1,0,1,2,0,0,2,5,3,2,5,7,0,4,3,2,3
61,9,2016-01-28,20,15,1,3,749,1011,0,1,0,0,0,3,0,1,3,1,5,1,4,6,1,1,3,3,3
62,4,2016-01-28,15,13,1,3,1035,1079,1,0,0,0,1,1,1,0,2,2,2,6,6,6,1,5,2,2,3
63,4,2016-01-28,15,26,3,1,1015,967,1,0,1,0,3,2,0,1,2,1,1,7,8,3,0,4,3,2,2
64,7,2016-01-29,15,10,1,4,1020,922,1,1,0,1,1,3,1,1,3,5,2,1,7,4,5,4,3,2,2
65,7,2016-01-29,15,10,4,1,1042,599,0,0,1,0,1,0,0,0,2,2,5,1,6,4,2,5,2,1,2
66,7,2016-01-22,1,14,4,12,1041,667,1,0,1,0,0,0,1,0,2,3,3,2,6,4,0,3,3,2,2
67,7,2016-01-22,1,12,4,14,1057,491,0,0,0,0,0,0,1,0,3,2,3,1,5,4,0,3,4,1,1
68,5,2016-01-28,2,26,1,17,1087,975,0,1,0,3,4,1,1,1,6,4,1,0,5,6,0,2,1,4,4
69,4,2016-02-01,3,20,1,15,1057,763,0,0,1,0,0,1,2,0,3,0,3,3,7,2,5,4,0,3,2
70,7,2016-01-28,1,15,13,3,730,1020,0,0,0,0,0,2,0,1,1,4,4,1,5,5,0,0,4,1,5
71,5,2016-02-01,20,22,3,12,1007,900,0,0,1,0,0,2,1,0,4,4,2,1,10,1,1,2,2,5,2
72,5,2016-02-03,20,15,22,2,1082,618,0,0,0,1,3,1,0,0,2,2,1,5,8,2,1,4,3,1,2
73,5,2016-02-03,20,15,22,2,1004,280,0,0,0,0,1,1,1,0,1,2,1,2,7,0,1,3,3,1,0
74,4,2016-02-04,20,15,14,3,1146,768,0,1,2,1,3,3,0,0,1,2,4,4,11,0,1,3,2,4,2
75,7,2016-02-04,20,22,15,10,1070,914,0,2,1,0,0,1,0,0,5,1,2,4,10,2,10,6,4,1,1
76,7,2016-02-04,20,22,15,10,1021,709,0,0,0,1,1,0,0,1,4,1,3,2,6,4,2,5,1,2,2
77,5,2016-02-04,2,1,4,3,801,1001,1,0,0,1,1,1,0,0,0,2,3,5,7,3,3,3,2,3,3
78,4,2016-02-05,14,20,15,13,1043,889,1,0,0,0,2,1,0,1,1,3,4,2,9,1,2,7,0,1,2
79,7,2016-02-05,1,4,14,10,1051,1011,1,0,0,0,5,0,1,1,4,1,3,3,6,5,5,3,3,4,1
80,7,2016-02-05,1,4,14,10,1186,704,0,0,2,1,3,2,1,1,2,5,2,1,5,5,6,2,2,4,2
81,4,2016-02-09,20,17,11,27,1131,863,1,0,0,1,2,1,1,0,2,3,5,2,6,6,1,2,5,3,2
82,4,2016-02-09,1,2,22,12,1072,698,1,0,0,0,3,0,1,0,1,1,5,1,8,2,3,1,6,2,1
83,4,2016-02-10,17,22,1,3,914,1014,0,0,1,0,1,1,0,1,2,3,3,3,4,7,4,2,1,2,6
84,4,2016-02-10,1,22,17,13,1061,355,0,0,1,0,1,1,1,0,2,4,2,0,1,6,0,5,0,2,1
85,4,2016-02-10,20,15,14,2,615,1015,1,0,0,1,0,0,0,0,1,2,4,3,7,3,0,3,1,4,2
86,4,2016-02-10,20,15,14,2,1010,984,0,2,1,0,2,1,0,0,2,3,1,6,3,9,1,3,4,5,0
87,4,2016-02-10,20,2,14,15,984,1010,1,0,2,0,2,1,0,0,5,3,0,4,6,6,5,2,3,4,3
88,7,2016-02-10,20,15,4,2,793,1041,0,2,0,0,1,3,0,1,0,4,2,5,8,3,1,3,3,2,3
89,7,2016-02-10,20,15,4,2,642,1038,0,0,0,0,2,1,0,0,3,2,3,2,2,8,2,0,3,5,2
90,7,2016-02-10,20,15,4,2,1013,271,0,0,0,1,1,2,1,0,0,3,4,0,3,4,2,3,2,0,2
91,8,2016-02-10,20,17,22,15,1074,1000,0,0,0,2,2,1,1,0,3,1,6,2,9,3,2,3,1,3,5
92,4,2016-02-11,20,22,15,1,603,1057,2,0,0,0,1,1,0,0,4,0,2,4,7,3,0,4,1,1,4
93,4,2016-02-12,20,15,23,22,1063,475,0,0,1,0,1,3,0,0,1,5,1,2,7,2,0,2,4,3,0
94,7,2016-02-13,20,26,25,15,698,1052,0,0,2,0,0,3,0,1,2,1,3,4,8,2,3,2,0,3,5
95,7,2016-02-13,20,26,25,15,1106,586,0,1,1,2,0,1,0,0,4,1,4,2,8,3,1,2,4,2,3
96,4,2016-02-15,20,23,14,15,1060,662,1,0,1,1,1,1,0,0,1,3,6,1,7,4,1,4,3,2,2
97,5,2016-02-16,1,12,13,3,960,1064,0,0,2,1,1,3,0,0,4,2,4,2,9,3,1,1,2,4,5
98,4,2016-02-17,15,20,14,26,1022,1004,2,0,0,0,1,0,0,0,4,3,3,2,8,4,1,6,4,1,1
99,7,2016-02-19,20,14,1,10,893,1077,0,1,1,0,1,3,1,2,5,3,1,1,9,1,4,2,3,4,0
100,4,2016-01-28,23,28,11,20,296,716,0,1,0,0,1,1,0,0,2,0,1,3,6,0,0,2,1,0,3
101,5,2016-02-13,3,29,2,30,979,1025,0,0,0,0,0,3,0,0,2,2,3,5,9,3,0,4,2,3,3
112,7,2016-02-18,1,14,12,15,573,1015,1,0,0,0,0,2,0,1,1,2,5,1,4,5,1,4,1,2,2
113,7,2016-02-18,14,12,15,1,1146,594,0,0,1,0,1,0,1,0,1,4,3,2,7,3,2,3,2,3,2
114,7,2016-02-28,21,2,11,27,1080,756,0,0,0,1,2,0,1,1,1,3,0,6,7,3,0,5,0,2,3
115,7,2016-02-28,21,2,11,27,1044,858,0,1,0,0,1,0,2,0,3,2,2,4,6,5,3,2,3,3,3
116,7,2016-02-29,1,12,4,2,860,1022,1,1,0,0,3,1,0,0,4,1,4,2,8,3,2,5,2,1,3
118,7,2016-01-29,1,10,3,15,0,0,0,0,0,0,0,0,0,0,,,
119,7,2016-02-29,20,10,15,1,1057,713,0,0,1,1,2,1,0,1,4,2,2,2,8,2,4,3,2,3,2
124,4,2016-03-01,3,20,10,21,1166,928,1,0,0,1,2,2,1,0,3,3,4,2,9,3,2,1,5,4,2
125,9,2016-02-01,1,20,14,15,0,0,0,0,0,0,0,0,0,0,,,
126,4,2016-03-02,20,13,1,4,1023,423,0,0,0,0,3,0,1,0,1,3,4,0,4,3,2,3,3,1,1
127,4,2016-03-01,4,13,2,14,1050,862,0,1,0,1,1,4,1,0,3,3,2,2,10,1,2,1,4,3,3
128,4,2016-03-02,3,14,2,10,1099,885,0,0,1,1,1,1,0,0,6,3,0,3,11,1,0,0,4,4,4
134,4,2016-02-04,17,20,2,3,0,0,0,0,0,0,0,0,0,0,,,
130,7,2016-03-02,15,20,22,14,1045,595,0,0,0,2,0,1,0,0,2,2,3,3,6,4,3,2,2,1,5
131,7,2016-03-02,20,14,15,22,1036,786,0,0,0,0,1,1,0,0,2,0,4,5,7,4,1,4,4,3,0
133,1,2016-02-03,4,24,1,25,0,0,0,0,0,0,0,0,0,0,,,
135,4,2016-02-04,17,20,3,2,0,0,0,0,0,0,0,0,0,0,,,
136,4,2016-02-04,17,20,2,3,0,0,0,0,0,0,0,0,0,0,,,
137,7,2016-02-05,1,21,20,3,0,0,0,0,0,0,0,0,0,0,,,
138,7,2016-02-05,1,21,20,3,0,0,0,0,0,0,0,0,0,0,,,
139,7,2016-02-05,1,21,3,20,0,0,0,0,0,0,0,0,0,0,,,
140,4,2016-03-04,14,13,12,31,824,1094,1,0,0,0,1,1,0,0,2,3,2,3,11,0,2,3,2,2,4
141,7,2016-03-05,15,22,14,10,1089,449,0,0,0,0,3,1,0,0,1,2,4,2,8,1,0,5,2,0,2
142,7,2016-03-05,15,22,14,10,475,1003,1,1,0,0,1,0,0,0,1,3,2,3,7,2,0,1,3,5,0
143,7,2016-03-05,15,22,14,10,1075,713,0,1,1,0,0,0,0,0,5,1,3,2,9,2,1,2,5,2,2
144,7,2016-02-06,15,26,21,11,0,0,0,0,0,0,0,0,0,0,,,
145,7,2016-03-28,1,22,26,17,1051,995,1,0,0,0,0,1,1,0,4,2,3,3,7,5,5,4,2,1,5
146,7,2016-03-03,1,15,20,14,1082,948,1,0,1,0,2,3,0,0,5,3,3,1,6,6,4,2,5,3,2
147,7,2016-03-03,1,20,15,14,1062,749,0,0,0,2,2,0,0,0,5,1,3,2,6,5,0,0,4,2,5
148,4,2016-02-07,1,14,20,3,0,0,0,0,0,0,0,0,0,0,,,
149,4,2016-02-07,17,15,22,2,0,0,0,0,0,0,0,0,0,0,,,
150,5,2016-02-09,15,20,11,26,0,0,0,0,0,0,0,0,0,0,,,
151,9,2016-03-09,20,10,15,26,715,1005,0,0,0,0,0,0,1,0,2,1,5,2,6,4,5,2,0,6,2
152,9,2016-03-09,20,26,15,10,894,1035,0,1,0,0,1,1,1,0,1,5,1,4,7,4,5,3,2,2,4
153,4,2016-02-10,15,10,12,3,0,0,0,0,0,0,0,0,0,0,,,
154,4,2016-02-11,4,1,14,3,0,0,0,0,0,0,0,0,0,0,,,
155,4,2016-02-11,2,10,20,17,0,0,0,0,0,0,0,0,0,0,,,
156,7,2016-02-11,4,3,10,1,0,0,0,0,0,0,0,0,0,0,,,
157,7,2016-02-11,4,3,1,10,0,0,0,0,0,0,0,0,0,0,,,
158,4,2016-02-14,2,21,20,3,0,0,0,0,0,0,0,0,0,0,,,
159,5,2016-02-14,14,20,3,15,0,0,0,0,0,0,0,0,0,0,,,
160,5,2016-02-14,20,14,15,3,0,0,0,0,0,0,0,0,0,0,,,
161,5,2016-02-15,13,15,20,3,0,0,0,0,0,0,0,0,0,0,,,
162,5,2016-03-16,20,14,15,13,1030,374,0,0,1,0,1,0,1,0,1,2,3,1,5,2,2,2,3,1,1
163,4,2016-02-16,1,20,17,14,0,0,0,0,0,0,0,0,0,0,,,
164,9,2016-02-18,1,23,14,20,0,0,0,0,0,0,0,0,0,0,,,
165,4,2016-02-21,1,20,14,2,0,0,0,0,0,0,0,0,0,0,,,
166,5,2016-02-22,20,1,12,3,0,0,0,0,0,0,0,0,0,0,,,
167,4,2016-02-21,4,1,14,12,0,0,0,0,0,0,0,0,0,0,,,
168,4,2016-02-23,1,20,15,4,0,0,0,0,0,0,0,0,0,0,,,
169,4,2016-02-23,10,2,17,3,0,0,0,0,0,0,0,0,0,0,,,
170,4,2016-02-23,4,1,20,15,0,0,0,0,0,0,0,0,0,0,,,
171,4,2016-02-23,10,2,17,3,0,0,0,0,0,0,0,0,0,0,,,
172,1,2016-02-23,26,3,13,2,0,0,0,0,0,0,0,0,0,0,,,
173,4,2016-02-29,1,15,14,3,0,0,0,0,0,0,0,0,0,0,,,
174,4,0000-00-00,32,3,10,2,0,0,0,0,0,0,0,0,0,0,,,
175,4,0000-00-00,4,1,15,20,0,0,0,0,0,0,0,0,0,0,,,
176,4,0000-00-00,4,20,1,15,0,0,0,0,0,0,0,0,0,0,,,
177,4,0000-00-00,10,32,2,3,0,0,0,0,0,0,0,0,0,0,,,
178,4,0000-00-00,12,13,2,3,0,0,0,0,0,0,0,0,0,0,,,
179,7,0000-00-00,4,1,10,12,0,0,0,0,0,0,0,0,0,0,,,
180,6,0000-00-00,1,14,12,4,0,0,0,0,0,0,0,0,0,0,,,
181,4,2016-03-01,15,12,21,31,0,0,0,0,0,0,0,0,0,0,,,
182,7,2016-03-02,1,4,3,14,0,0,0,0,0,0,0,0,0,0,,,
183,7,2016-03-02,20,26,22,23,0,0,0,0,0,0,0,0,0,0,,,
184,7,2016-03-03,20,15,21,11,0,0,0,0,0,0,0,0,0,0,,,
185,7,2016-03-03,15,20,21,11,0,0,0,0,0,0,0,0,0,0,,,
186,5,2016-03-03,15,20,22,13,0,0,0,0,0,0,0,0,0,0,,,
187,4,2016-03-04,12,13,1,3,0,0,0,0,0,0,0,0,0,0,,,
188,7,2016-03-04,1,4,10,15,0,0,0,0,0,0,0,0,0,0,,,
189,4,2016-03-05,10,14,13,12,0,0,0,0,0,0,0,0,0,0,,,
190,4,2016-03-06,21,2,10,3,0,0,0,0,0,0,0,0,0,0,,,
191,4,2016-03-06,1,13,4,20,0,0,0,0,0,0,0,0,0,0,,,
192,4,2016-03-06,2,21,10,3,0,0,0,0,0,0,0,0,0,0,,,
193,5,2016-03-07,2,20,17,3,0,0,0,0,0,0,0,0,0,0,,,
194,8,2016-03-08,14,1,12,3,0,0,0,0,0,0,0,0,0,0,,,
195,4,2016-03-11,23,15,20,3,0,0,0,0,0,0,0,0,0,0,,,
196,4,2016-03-13,4,1,20,13,0,0,0,0,0,0,0,0,0,0,,,
197,7,2016-03-15,20,19,27,21,0,0,0,0,0,0,0,0,0,0,,,
198,6,2016-03-16,2,19,21,29,0,0,0,0,0,0,0,0,0,0,,,
